Id,SalePrice
0,123737.0
1,156612.0
2,166184.0
3,176089.0
4,210993.0
5,171277.0
6,154091.0
7,158600.0
8,187070.0
9,122612.0
10,204678.0
11,94600.0
12,101160.0
13,166022.0
14,145302.0
15,359520.0
16,250570.0
17,301873.0
18,268782.0
19,553512.0
20,284526.0
21,219321.0
22,163810.0
23,181893.0
24,170450.0
25,193144.0
26,315880.0
27,236719.0
28,198222.0
29,213267.0
30,188022.0
31,89262.0
32,169736.0
33,291505.0
34,292923.0
35,236742.0
36,191576.0
37,166018.0
38,168214.0
39,150559.0
40,171970.0
41,150636.0
42,297060.0
43,230319.0
44,218093.0
45,188767.0
46,226926.0
47,200496.0
48,157337.0
49,147753.0
50,145191.0
51,182950.0
52,151775.0
53,161426.0
54,205493.0
55,162811.0
56,144668.0
57,133814.0
58,224593.0
59,137231.0
60,137945.0
61,178989.0
62,105343.0
63,122789.0
64,126158.0
65,125180.0
66,98468.0
67,129597.0
68,141908.0
69,163782.0
70,138032.0
71,119172.0
72,155886.0
73,118267.0
74,153034.0
75,121588.0
76,86444.0
77,182965.0
78,236437.0
79,120233.0
80,142522.0
81,141234.0
82,203692.0
83,84374.0
84,113615.0
85,139229.0
86,145435.0
87,137274.0
88,101966.0
89,150634.0
90,142072.0
91,152690.0
92,144915.0
93,105864.0
94,175336.0
95,93263.0
96,122410.0
97,100154.0
98,99903.0
99,134655.0
100,136612.0
101,121019.0
102,121884.0
103,159224.0
104,146188.0
105,221105.0
106,76714.0
107,214460.0
108,130252.0
109,124586.0
110,127015.0
111,137633.0
112,241976.0
113,137592.0
114,241277.0
115,217521.0
116,197087.0
117,139514.0
118,136543.0
119,192525.0
120,127899.0
121,126642.0
122,335627.0
123,231086.0
124,144536.0
125,57380.0
126,98337.0
127,148647.0
128,98077.0
129,138401.0
130,91969.0
131,128511.0
132,134304.0
133,148234.0
134,133736.0
135,246102.0
136,149000.0
137,181696.0
138,196309.0
139,201025.0
140,75899.0
141,116020.0
142,78045.0
143,286550.0
144,249966.0
145,164259.0
146,157317.0
147,219398.0
148,192219.0
149,143484.0
150,131926.0
151,178186.0
152,149887.0
153,139276.0
154,77949.0
155,74826.0
156,88007.0
157,121306.0
158,125944.0
159,149190.0
160,126126.0
161,141226.0
162,308469.0
163,206805.0
164,128987.0
165,170218.0
166,175532.0
167,287379.0
168,173401.0
169,399560.0
170,213271.0
171,241786.0
172,161493.0
173,175944.0
174,183654.0
175,158016.0
176,186966.0
177,220516.0
178,180253.0
179,255718.0
180,177719.0
181,217697.0
182,222857.0
183,218001.0
184,179673.0
185,154964.0
186,174006.0
187,134240.0
188,136199.0
189,122231.0
190,113606.0
191,100111.0
192,92772.0
193,169255.0
194,172067.0
195,160248.0
196,169255.0
197,158547.0
198,152877.0
199,143069.0
200,478639.0
201,416245.0
202,396215.0
203,535250.0
204,315400.0
205,337382.0
206,390363.0
207,332972.0
208,310064.0
209,342216.0
210,258695.0
211,518383.0
212,296044.0
213,244829.0
214,182787.0
215,184802.0
216,213953.0
217,489669.0
218,403798.0
219,332860.0
220,283114.0
221,296333.0
222,187389.0
223,173641.0
224,165749.0
225,180386.0
226,162599.0
227,181782.0
228,179801.0
229,185272.0
230,174004.0
231,274381.0
232,164607.0
233,177951.0
234,161609.0
235,274829.0
236,157476.0
237,367716.0
238,306839.0
239,248914.0
240,256000.0
241,263350.0
242,254551.0
243,315155.0
244,240785.0
245,507318.0
246,220389.0
247,204516.0
248,285358.0
249,227010.0
250,251623.0
251,253991.0
252,276974.0
253,211600.0
254,196349.0
255,185421.0
256,177925.0
257,134018.0
258,196413.0
259,242155.0
260,176877.0
261,125969.0
262,158040.0
263,219919.0
264,249437.0
265,182433.0
266,164258.0
267,181126.0
268,152206.0
269,162683.0
270,115481.0
271,136308.0
272,121884.0
273,135626.0
274,129577.0
275,112681.0
276,380961.0
277,204700.0
278,315330.0
279,228353.0
280,190425.0
281,171970.0
282,177338.0
283,283308.0
284,208947.0
285,254333.0
286,223535.0
287,203247.0
288,155385.0
289,140531.0
290,237048.0
291,121884.0
292,154253.0
293,225693.0
294,157671.0
295,129825.0
296,118702.0
297,152036.0
298,171978.0
299,159768.0
300,159170.0
301,182160.0
302,180411.0
303,112980.0
304,192168.0
305,180223.0
306,201432.0
307,140990.0
308,179036.0
309,141145.0
310,139530.0
311,151088.0
312,136049.0
313,134089.0
314,135349.0
315,120244.0
316,118288.0
317,139865.0
318,104437.0
319,173206.0
320,134776.0
321,94067.0
322,122344.0
323,89780.0
324,125772.0
325,184563.0
326,184668.0
327,55671.0
328,103186.0
329,79384.0
330,169235.0
331,149585.0
332,139124.0
333,145370.0
334,138839.0
335,118943.0
336,130880.0
337,114191.0
338,118082.0
339,121003.0
340,126976.0
341,149739.0
342,160918.0
343,141604.0
344,137733.0
345,115030.0
346,137815.0
347,115348.0
348,115826.0
349,151317.0
